schema_name	digest	count	sum_time_sec	max_time_sec	sum_lock_sec	avg_lock_sec	rows_examined	rows_sent	rows_affected	no_index_used	no_good_index_used	tmp_disk_tables	tmp_tables	sort_merge_passes	errors	digest_text
isucon	0b93c066d1e6378279b05b257dddb080e10e7362bbbbfd261dd80f10f1480fe7	1	0.000126	0.000126	0.000001	0.000001	0	0	0	0	0	0	0	0	0	ALTER TABLE `present_all_masters` DISABLE KEYS
isucon	44f06b3eb8708c120bfc4b82fc9165356a1c2b231fd362d569e06ef0492ea469	1	0.000126	0.000126	0	0	0	0	0	0	0	0	0	0	0	ALTER TABLE `users` DISABLE KEYS
isucon	9c68aeff16d97862537e4b560f4f951f5330d1606e4402c638a6d17a25cd7621	1	0.000125	0.000125	0.000001	0.000001	0	0	0	0	0	0	0	0	0	ALTER TABLE `admin_users` DISABLE KEYS
isucon	9bbb78850e730b129e3761832db16c009af6a6b1f7e01d35d194d8cadd872bf0	1	0.000124	0.000124	0.000001	0.000001	0	0	0	0	0	0	0	0	0	ALTER TABLE `login_bonus_masters` ENABLE KEYS
isucon	1c5d038ea023bd425873dd7ad7f737a9be24d07f03ec60f1d1ee538c87f42f4f	1	0.000124	0.000124	0.000001	0.000001	0	0	0	0	0	0	0	0	0	ALTER TABLE `version_masters` ENABLE KEYS
isucon	735f4d8364fc1fe043e81d0475b3ac864d7bcf75a27e1b2e4cb149ff3993b0db	1	0.000122	0.000122	0.000001	0.000001	0	0	0	0	0	0	0	0	0	ALTER TABLE `admin_users` ENABLE KEYS
isucon	c759df635a6a81e6c95381c4615b01e1140daad3ae0263c30420dc653cb6183e	1	0.00012	0.00012	0.000001	0.000001	2	2	0	0	0	0	0	0	0	SELECT * FROM `user_devices` WHERE `user_id` = ?
isucon	676f6e4851a14e4b6333f1800df98ffccf92bb8191f303e57758b6a197da9c8d	1	0.000114	0.000114	0.000001	0.000001	28	28	0	1	0	0	0	0	0	SELECT * FROM `present_all_masters`
isucon	0de828841fbeb2d7eb3fd4aa4564cba8dd71b5ad87ae2fad791a870486b841b4	1	0.000113	0.000113	0.000001	0.000001	3	3	0	0	0	0	0	0	0	SELECT * FROM `user_login_bonuses` WHERE `user_id` = ?
isucon	e750a27d82a1993710f8ed7ca0fea1b751e7b339546a75e9932f6243b16f068f	1	0.000105	0.000105	0.000002	0.000002	40	40	0	1	0	0	0	0	0	SELECT * FROM `gacha_masters`
isucon	ce67aca6d77f9b1f6d2ed1a6de31bafe431b23eb254e75190028cc89bb3ca8fd	1	0.000101	0.000101	0	0	0	0	1	0	0	0	0	0	0	INSERT INTO `version_masters` VALUES (...)
isucon	bfffa166683961e2912953fb03bcf5a0ec785ca082d1dd4dcf5b72e7704d328a	1	0.000099	0.000099	0.000001	0.000001	30	30	0	1	0	0	0	0	0	SELECT * FROM `item_masters`
isucon	69c4dfb456bd290721446aaa66996a41bf7fb607869df635e3bdcf6433e5e529	1	0.000091	0.000091	0	0	0	0	0	0	0	0	0	0	0	SET @? = @@`CHARACTER_SET_CLIENT`
isucon	544c5b592b6dd2094ab6fde09d00f3f4f2a057190a4babfa4fdc11df71590aa8	1	0.000091	0.000091	0.000001	0.000001	4	4	0	1	0	0	0	0	0	SELECT * FROM `login_bonus_masters`
isucon	6dc2e2eec7b6333aba775a18ac46f07ae20f0b14361e5891f2dc6b22a854fc22	1	0.00008	0.00008	0.000001	0.000001	1	1	0	1	0	0	0	0	0	SELECT * FROM `version_masters`
isucon	a26b51c676c5b6c3e8a176c7983e2e67bef28a4acb110fa88183e22b3c41633f	1	0.000062	0.000062	0	0	0	0	0	0	0	0	0	0	0	SET @? = @@`SQL_MODE` , `SQL_MODE` = ?
isucon	7cfd0922b10753acc4af65bfb00e2ea621c75372833dee9c8e256a5ab9930908	1	0.000057	0.000057	0	0	0	0	0	0	0	0	0	0	0	SET @? = @@`CHARACTER_SET_RESULTS`
isucon	986afe6aca4220e096e9370b609528f6abc808631ba6197214c836e1d91ea2ea	1	0.000049	0.000049	0	0	0	0	0	0	0	0	0	0	0	USE `isucon`
	48d06d86b583ece1b6a7ac4a0e7f258d15266bea0382ff8de286e65fbf284384	1	0.000046	0.000046	0	0	1	1	0	0	0	0	0	0	0	SELECT @@`performance_schema`
isucon	a69b1d65f8c3ce4392eec02deb844c5c9ce879e6333e605d2626267ee93e23d8	1	0.000046	0.000046	0	0	0	0	0	0	0	0	0	0	0	SET `SQL_MODE` = @?
isucon	96636dd6b081bf4ceae6ff4c09551752daea9a20f5ceaee40494d31a97d2be10	1	0.000042	0.000042	0	0	0	0	0	0	0	0	0	0	0	SET @? = @@`UNIQUE_CHECKS` , `UNIQUE_CHECKS` = ?
isucon	34050bb5911aac2ae6a515dde77e32258e0712af886d6e53e57b28463f110f90	1	0.000042	0.000042	0	0	0	0	0	0	0	0	0	0	0	SET `TIME_ZONE` = ?
isucon	c61cdb1341b472cdfd54de3d74458293e5f9eaf2cfa924147920b03bcdb2a8dc	1	0.00004	0.00004	0	0	0	0	0	0	0	0	0	0	0	SET @? = @@`COLLATION_CONNECTION`
isucon	6a7d0c9e9540d9168207de58260fdc7effc93d232565e8e6cdc5a8df008888d5	1	0.000035	0.000035	0	0	0	0	0	0	0	0	0	0	0	SET @? = @@`FOREIGN_KEY_CHECKS` , `FOREIGN_KEY_CHECKS` = ?
isucon	3025d5d1475dd6f48cffff0dbf11a1912e1b4da036939e3f6b7ae5a38ba413b4	1	0.000035	0.000035	0	0	0	0	0	0	0	0	0	0	0	SET @? = @@`TIME_ZONE`
isucon	f524b1455bdc94b497bbf4ec1041ce6a7a7cafe6532a6c3082cccf1b34c14bc0	1	0.000033	0.000033	0	0	0	0	0	0	0	0	0	0	0	SET `CHARACTER_SET_RESULTS` = @?
isucon	830549b4d454b5afbd8e5630371b4887d2f35c591036fce26a1d6bb2e87b2ad7	1	0.00003	0.00003	0	0	0	0	0	0	0	0	0	0	0	SET @? = @@`SQL_NOTES` , `SQL_NOTES` = ?
isucon	8ced4e0769f69332f3d762eb84e9d51271eea82a81716cf703c15df208f26425	1	0.000029	0.000029	0	0	0	0	0	0	0	0	0	0	0	SET `FOREIGN_KEY_CHECKS` = @?
isucon	83d93e76a974ad72bad59a62be1b831c0f4aeb221f916d4e68cde780da6039c6	1	0.000027	0.000027	0	0	0	0	0	0	0	0	0	0	0	SET `COLLATION_CONNECTION` = @?
isucon	782a2515c83cb8e744efdf71ae101f962fada2dfed4f4fab81847ae0ae7307fe	1	0.000025	0.000025	0	0	0	0	0	0	0	0	0	0	0	SET `UNIQUE_CHECKS` = @?
isucon	ee09f71fe985a69a7566d41b4308b2cf1cccfc0773f2a6bbf2615359fdb33096	1	0.000024	0.000024	0	0	0	0	0	0	0	0	0	0	0	SET `SQL_NOTES` = @?
